Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/vast_pond_20260702_165054.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: vast_pond
DC offset set to 0.060 A
AWG frequency 63205.42 Hz
[check_channel 16:50:58] [start] 1 MHz Vrms = 0.1396 V  (128-avg, mode=AVERAGE)
[AppendToDataset] created new dataset: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/sweeps/dc0.062A_fmin300000_fmax1.4e+07_20260702_1650.zarr
gathered 1/5000  frame=(560,)
gathered 2/5000  frame=(560,)
gathered 3/5000  frame=(560,)
gathered 4/5000  frame=(560,)
gathered 5/5000  frame=(560,)
gathered 6/5000  frame=(560,)
gathered 7/5000  frame=(560,)
gathered 8/5000  frame=(560,)
gathered 9/5000  frame=(560,)
gathered 10/5000  frame=(560,)
gathered 11/5000  frame=(560,)
gathered 12/5000  frame=(560,)
gathered 13/5000  frame=(560,)
gathered 14/5000  frame=(560,)
gathered 15/5000  frame=(560,)
gathered 16/5000  frame=(560,)
gathered 17/5000  frame=(560,)
gathered 18/5000  frame=(560,)
gathered 19/5000  frame=(560,)
gathered 20/5000  frame=(560,)
gathered 21/5000  frame=(560,)
gathered 22/5000  frame=(560,)
gathered 23/5000  frame=(560,)
gathered 24/5000  frame=(560,)
gathered 25/5000  frame=(560,)
gathered 26/5000  frame=(560,)
gathered 27/5000  frame=(560,)
gathered 28/5000  frame=(560,)
gathered 29/5000  frame=(560,)
gathered 30/5000  frame=(560,)
gathered 31/5000  frame=(560,)
gathered 32/5000  frame=(560,)
gathered 33/5000  frame=(560,)
gathered 34/5000  frame=(560,)
gathered 35/5000  frame=(560,)
gathered 36/5000  frame=(560,)
gathered 37/5000  frame=(560,)
gathered 38/5000  frame=(560,)
gathered 39/5000  frame=(560,)
gathered 40/5000  frame=(560,)
gathered 41/5000  frame=(560,)
gathered 42/5000  frame=(560,)
gathered 43/5000  frame=(560,)
gathered 44/5000  frame=(560,)
gathered 45/5000  frame=(560,)
gathered 46/5000  frame=(560,)
gathered 47/5000  frame=(560,)
gathered 48/5000  frame=(560,)
gathered 49/5000  frame=(560,)
gathered 50/5000  frame=(560,)
gathered 51/5000  frame=(560,)
gathered 52/5000  frame=(560,)
gathered 53/5000  frame=(560,)
gathered 54/5000  frame=(560,)
gathered 55/5000  frame=(560,)
gathered 56/5000  frame=(560,)
gathered 57/5000  frame=(560,)
gathered 58/5000  frame=(560,)
gathered 59/5000  frame=(560,)
gathered 60/5000  frame=(560,)
gathered 61/5000  frame=(560,)
gathered 62/5000  frame=(560,)
gathered 63/5000  frame=(560,)
gathered 64/5000  frame=(560,)
gathered 65/5000  frame=(560,)
