Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
[AppendToDataset] created new dataset: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/sweeps/dc0.052A_fmin300000_fmax7.6e+06_20260630_1743.zarr
gathered 1/5000  frame=(608,)
gathered 2/5000  frame=(608,)
gathered 3/5000  frame=(608,)
gathered 4/5000  frame=(608,)
gathered 5/5000  frame=(608,)
gathered 6/5000  frame=(608,)
gathered 7/5000  frame=(608,)
gathered 8/5000  frame=(608,)
gathered 9/5000  frame=(608,)
gathered 10/5000  frame=(608,)
gathered 11/5000  frame=(608,)
gathered 12/5000  frame=(608,)
gathered 13/5000  frame=(608,)
gathered 14/5000  frame=(608,)
gathered 15/5000  frame=(608,)
gathered 16/5000  frame=(608,)
gathered 17/5000  frame=(608,)
gathered 18/5000  frame=(608,)
gathered 19/5000  frame=(608,)
gathered 20/5000  frame=(608,)
gathered 21/5000  frame=(608,)
gathered 22/5000  frame=(608,)
gathered 23/5000  frame=(608,)
gathered 24/5000  frame=(608,)
gathered 25/5000  frame=(608,)
gathered 26/5000  frame=(608,)
gathered 27/5000  frame=(608,)
gathered 28/5000  frame=(608,)
gathered 29/5000  frame=(608,)
gathered 30/5000  frame=(608,)
gathered 31/5000  frame=(608,)
gathered 32/5000  frame=(608,)
gathered 33/5000  frame=(608,)
gathered 34/5000  frame=(608,)
gathered 35/5000  frame=(608,)
gathered 36/5000  frame=(608,)
gathered 37/5000  frame=(608,)
gathered 38/5000  frame=(608,)
gathered 39/5000  frame=(608,)
gathered 40/5000  frame=(608,)
gathered 41/5000  frame=(608,)
gathered 42/5000  frame=(608,)
gathered 43/5000  frame=(608,)
gathered 44/5000  frame=(608,)
gathered 45/5000  frame=(608,)
gathered 46/5000  frame=(608,)
gathered 47/5000  frame=(608,)
gathered 48/5000  frame=(608,)
gathered 49/5000  frame=(608,)
gathered 50/5000  frame=(608,)
gathered 51/5000  frame=(608,)
gathered 52/5000  frame=(608,)
gathered 53/5000  frame=(608,)
gathered 54/5000  frame=(608,)
gathered 55/5000  frame=(608,)
gathered 56/5000  frame=(608,)
gathered 57/5000  frame=(608,)
gathered 58/5000  frame=(608,)
gathered 59/5000  frame=(608,)
gathered 60/5000  frame=(608,)
gathered 61/5000  frame=(608,)
gathered 62/5000  frame=(608,)
gathered 63/5000  frame=(608,)
gathered 64/5000  frame=(608,)
